This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2021.3.10)  29 SEP 2023 16:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"/Users/user/Documents/latex/abstracts/3rd course/Ant/files/lecture 29.09.tex
"
(/Users/user/Documents/latex/abstracts/3rd course/Ant/files/lecture 29.09.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
! Undefined control sequence.
l.2 	\subsection
                {Дискриминант}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! Package inputenc Error: Unicode character Д (U+0414)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 	\subsection{Д
                   искриминант}
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 	\subsection{Ди
                     скриминант}
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 	\subsection{Дис
                       криминант}
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character к (U+043A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 	\subsection{Диск
                         риминант}
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character р (U+0440)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 	\subsection{Дискр
                           иминант}
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 	\subsection{Дискри
                             минант}
You may provide a definition with
\DeclareUnicodeCharacter 


